TAIL; DEPARTURE_BASE; DEPARTURE_DATE; ARRIVAL_BASE; ARRIVAL_DATE
AA111; ; ; Base10; 01/01/16 02:44
AA111; Base10; 01/01/16 06:47; Base4; 01/01/16 12:25
AA111; Base4; 01/01/16 16:17; Base1; 01/01/16 16:27
AA111; Base1; 01/01/16 17:17; Base9; 01/01/16 19:18
AA111; Base9; 01/02/16 00:24; Base1; 01/02/16 00:44
AA111; Base1; 01/02/16 04:54; Base8; 01/02/16 06:48
AA111; Base8; 01/02/16 09:22; Base7; 01/02/16 13:54
AA111; Base7; 01/02/16 15:37; Base7; 01/02/16 23:33
AA111; Base7; 01/03/16 00:29; Base5; 01/03/16 03:31
AA111; Base5; 01/03/16 06:47; Base3; 01/03/16 09:11
AA111; Base3; 01/03/16 12:03; Base7; 01/03/16 14:02
AA111; Base7; 01/03/16 17:07; Base2; 01/04/16 01:38
AA111; Base2; 01/04/16 06:11; Base3; 01/04/16 06:30
AA111; Base3; 01/04/16 11:29; Base4; 01/04/16 11:15
AA111; Base4; 01/04/16 14:40; Base5; 01/04/16 16:03
AA111; Base5; 01/04/16 19:19; Base6; 01/05/16 02:26
AA111; Base6; 01/05/16 06:34; Base8; 01/05/16 07:35
AA111; Base8; 01/05/16 08:18; Base1; 01/05/16 15:26
AA111; Base1; 01/05/16 20:27; Base2; 01/06/16 01:18
AA111; Base2; 01/06/16 01:42; Base4; 01/06/16 08:13
AA111; Base4; 01/06/16 10:07; Base6; 01/06/16 18:14
AA111; Base6; 01/06/16 19:53; Base7; 01/07/16 02:25
AA111; Base7; 01/07/16 05:01; Base1; 01/07/16 12:00
AA111; Base1; 01/07/16 13:06; Base9; 01/07/16 23:10
AA111; Base9; 01/07/16 23:54; Base5; 01/08/16 11:08
AA111; Base5; 01/08/16 11:30; Base8; 01/08/16 22:46
AA111; Base8; 01/08/16 23:32; Base4; 01/09/16 09:30
AA111; Base4; 01/09/16 12:00; Base10; 01/09/16 19:35
AA111; Base10; 01/09/16 20:39; Base2; 01/10/16 00:31
AA111; Base2; 01/10/16 03:36; Base2; 01/10/16 08:29
AA111; Base2; 01/10/16 10:35; Base6; 01/10/16 16:51
AA111; Base6; 01/10/16 18:23; Base2; 01/10/16 19:59
AA111; Base2; 01/10/16 22:25; Base1; 01/11/16 00:41
AA111; Base1; 01/11/16 03:29; Base5; 01/11/16 12:09
AA111; Base5; 01/11/16 14:20; Base2; 01/11/16 23:12
AA111; Base2; 01/12/16 00:45; Base5; 01/12/16 05:20
AA111; Base5; 01/12/16 10:23; Base10; 01/12/16 09:00
AA111; Base10; 01/12/16 10:31; Base4; 01/12/16 11:59
AA111; Base4; 01/12/16 12:32; Base2; 01/12/16 14:32
AA111; Base2; 01/12/16 18:07; Base5; 01/12/16 23:57
AA111; Base5; 01/13/16 04:01; Base2; 01/13/16 05:12
AA111; Base2; 01/13/16 07:23; Base7; 01/13/16 09:22
AA111; Base7; 01/13/16 14:21; Base8; 01/13/16 12:32
AA111; Base8; 01/13/16 15:07; Base4; 01/13/16 19:07
AA111; Base4; 01/13/16 23:33; Base8; 01/14/16 02:26
AA111; Base8; 01/14/16 06:50; Base6; 01/14/16 08:28
AA111; Base6; 01/14/16 13:11; Base6; 01/14/16 19:52
AA111; Base6; 01/14/16 21:15; Base4; 01/15/16 03:55
AA111; Base4; 01/15/16 08:29; Base2; 01/15/16 08:31
AA111; Base2; 01/15/16 10:00; Base5; 01/15/16 12:34
AA112; ; ; Base8; 01/01/16 04:55
AA112; Base8; 01/01/16 06:45; Base4; 01/01/16 08:26
AA112; Base4; 01/01/16 09:12; Base3; 01/01/16 15:43
AA112; Base3; 01/01/16 20:42; Base8; 01/01/16 18:24
AA112; Base8; 01/01/16 19:56; Base5; 01/02/16 02:21
AA112; Base5; 01/02/16 05:18; Base3; 01/02/16 10:00
AA112; Base3; 01/02/16 13:44; Base4; 01/02/16 18:23
AA112; Base4; 01/02/16 18:55; Base9; 01/03/16 06:16
AA112; Base9; 01/03/16 07:06; Base3; 01/03/16 16:19
AA112; Base3; 01/03/16 17:20; Base8; 01/04/16 01:14
AA112; Base8; 01/04/16 04:03; Base8; 01/04/16 09:55
AA112; Base8; 01/04/16 14:43; Base4; 01/04/16 20:59
AA112; Base4; 01/04/16 21:29; Base8; 01/05/16 01:17
AA112; Base8; 01/05/16 06:09; Base7; 01/05/16 08:18
AA112; Base7; 01/05/16 12:40; Base6; 01/05/16 18:57
AA112; Base6; 01/05/16 23:43; Base1; 01/05/16 23:39
AA112; Base1; 01/06/16 04:53; Base8; 01/06/16 03:40
AA112; Base8; 01/06/16 04:18; Base7; 01/06/16 10:35
AA112; Base7; 01/06/16 13:32; Base1; 01/06/16 13:40
AA112; Base1; 01/06/16 17:37; Base2; 01/06/16 23:55
AA112; Base2; 01/07/16 05:07; Base7; 01/07/16 07:18
AA112; Base7; 01/07/16 09:48; Base9; 01/07/16 14:03
AA112; Base9; 01/07/16 15:16; Base4; 01/07/16 17:44
AA112; Base4; 01/07/16 18:23; Base4; 01/08/16 03:51
AA112; Base4; 01/08/16 07:29; Base7; 01/08/16 10:15
AA112; Base7; 01/08/16 10:40; Base10; 01/08/16 16:47
AA112; Base10; 01/08/16 18:59; Base2; 01/08/16 20:13
AA112; Base2; 01/09/16 01:19; Base10; 01/09/16 01:52
AA112; Base10; 01/09/16 03:33; Base5; 01/09/16 11:21
AA112; Base5; 01/09/16 13:47; Base10; 01/09/16 22:48
AA112; Base10; 01/10/16 02:28; Base6; 01/10/16 07:56
AA112; Base6; 01/10/16 09:10; Base2; 01/10/16 16:44
AA112; Base2; 01/10/16 17:14; Base6; 01/10/16 20:47
AA112; Base6; 01/10/16 22:05; Base4; 01/11/16 05:36
AA112; Base4; 01/11/16 06:43; Base9; 01/11/16 17:25
AA112; Base9; 01/11/16 18:43; Base5; 01/11/16 23:26
AA112; Base5; 01/12/16 02:43; Base3; 01/12/16 03:00
AA112; Base3; 01/12/16 04:36; Base3; 01/12/16 10:59
AA112; Base3; 01/12/16 15:27; Base10; 01/12/16 15:56
AA112; Base10; 01/12/16 19:12; Base2; 01/12/16 21:38
AA112; Base2; 01/13/16 02:04; Base3; 01/13/16 08:29
AA112; Base3; 01/13/16 10:57; Base4; 01/13/16 11:06
AA112; Base4; 01/13/16 13:33; Base1; 01/13/16 15:13
AA112; Base1; 01/13/16 19:02; Base7; 01/13/16 22:08
AA112; Base7; 01/13/16 22:49; Base4; 01/14/16 00:52
